Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    vm1                            shift and go to state 116
    empty                          shift and go to state 118

state 225

    (95) loper -> GREATERT .

    LPARENT         reduce using rule 95 (loper -> GREATERT .)
    CTE_STRING      reduce using rule 95 (loper -> GREATERT .)
    ID              reduce using rule 95 (loper -> GREATERT .)
    LBRACK          reduce using rule 95 (loper -> GREATERT .)
    MINUS           reduce using rule 95 (loper -> GREATERT .)
    CTE_INT         reduce using rule 95 (loper -> GREATERT .)
    CTE_FLOAT       reduce using rule 95 (loper -> GREATERT .)


state 226

    (96) loper -> MINORT .

    LPARENT         reduce using rule 96 (loper -> MINORT .)
    CTE_STRING      reduce using rule 96 (loper -> MINORT .)
    ID              reduce using rule 96 (loper -> MINORT .)
    LBRACK          reduce using rule 96 (loper -> MINORT .)
    MINUS           reduce using rule 96 (loper -> MINORT .)
    CTE_INT         reduce using rule 96 (loper -> MINORT .)
    CTE_FLOAT       reduce using rule 96 (loper -> MINORT .)


state 227

    (97) loper -> GREATEREQT .

    LPARENT         reduce using rule 97 (loper -> GREATEREQT .)
    CTE_STRING      reduce using rule 97 (loper -> GREATEREQT .)
    ID              reduce using rule 97 (loper -> GREATEREQT .)
    LBRACK          reduce using rule 97 (loper -> GREATEREQT .)
    MINUS           reduce using rule 97 (loper -> GREATEREQT .)
    CTE_INT         reduce using rule 97 (loper -> GREATEREQT .)
    CTE_FLOAT       reduce using rule 97 (loper -> GREATEREQT .)


state 228

    (98) loper -> MINOREQT .

    LPARENT         reduce using rule 98 (loper -> MINOREQT .)
    CTE_STRING      reduce using rule 98 (loper -> MINOREQT .)
    ID              reduce using rule 98 (loper -> MINOREQT .)
    LBRACK          reduce using rule 98 (loper -> MINOREQT .)
    MINUS           reduce using rule 98 (loper -> MINOREQT .)
    CTE_INT         reduce using rule 98 (loper -> MINOREQT .)
    CTE_FLOAT       reduce using rule 98 (loper -> MINOREQT .)


state 229

    (99) loper -> DIFFERENT .

    LPARENT         reduce using rule 99 (loper -> DIFFERENT .)
    CTE_STRING      reduce using rule 99 (loper -> DIFFERENT .)
    ID              reduce using rule 99 (loper -> DIFFERENT .)
    LBRACK          reduce using rule 99 (loper -> DIFFERENT .)
    MINUS           reduce using rule 99 (loper -> DIFFERENT .)
    CTE_INT         reduce using rule 99 (loper -> DIFFERENT .)
    CTE_FLOAT       reduce using rule 99 (loper -> DIFFERENT .)


state 230

    (100) loper -> ISEQUAL .

    LPARENT         reduce using rule 100 (loper -> ISEQUAL .)
    CTE_STRING      reduce using rule 100 (loper -> ISEQUAL .)
    ID              reduce using rule 100 (loper -> ISEQUAL .)
    LBRACK          reduce using rule 100 (loper -> ISEQUAL .)
    MINUS           reduce using rule 100 (loper -> ISEQUAL .)
    CTE_INT         reduce using rule 100 (loper -> ISEQUAL .)
    CTE_FLOAT       reduce using rule 100 (loper -> ISEQUAL .)


state 231

    (44) vectormatriz -> LBRACK vm1 RBRACK .

    MULT            reduce using rule 44 (vectormatriz -> LBRACK vm1 RBRACK .)
    DIVIDE          reduce using rule 44 (vectormatriz -> LBRACK vm1 RBRACK .)
    PLUS            reduce using rule 44 (vectormatriz -> LBRACK vm1 RBRACK .)
    MINUS           reduce using rule 44 (vectormatriz -> LBRACK vm1 RBRACK .)
    SEMICOLON       reduce using rule 44 (vectormatriz -> LBRACK vm1 RBRACK .)
    GREATERT        reduce using rule 44 (vectormatriz -> LBRACK vm1 RBRACK .)
    MINORT          reduce using rule 44 (vectormatriz -> LBRACK vm1 RBRACK .)
    GREATEREQT      reduce using rule 44 (vectormatriz -> LBRACK vm1 RBRACK .)
    MINOREQT        reduce using rule 44 (vectormatriz -> LBRACK vm1 RBRACK .)
    DIFFERENT       reduce using rule 44 (vectormatriz -> LBRACK vm1 RBRACK .)
    ISEQUAL         reduce using rule 44 (vectormatriz -> LBRACK vm1 RBRACK .)
    RPARENT         reduce using rule 44 (vectormatriz -> LBRACK vm1 RBRACK .)
    COMMA           reduce using rule 44 (vectormatriz -> LBRACK vm1 RBRACK .)
    RBRACK          reduce using rule 44 (vectormatriz -> LBRACK vm1 RBRACK .)


state 232

    (46) vm1 -> LBRACK vm2 RBRACK . COMMA vm1
    (47) vm1 -> LBRACK vm2 RBRACK .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 271
    MULT            reduce using rule 47 (vm1 -> LBRACK vm2 RBRACK .)
    DIVIDE          reduce using rule 47 (vm1 -> LBRACK vm2 RBRACK .)
    PLUS            reduce using rule 47 (vm1 -> LBRACK vm2 RBRACK .)
    MINUS           reduce using rule 47 (vm1 -> LBRACK vm2 RBRACK .)
    SEMICOLON       reduce using rule 47 (vm1 -> LBRACK vm2 RBRACK .)
    GREATERT        reduce using rule 47 (vm1 -> LBRACK vm2 RBRACK .)
    MINORT          reduce using rule 47 (vm1 -> LBRACK vm2 RBRACK .)
    GREATEREQT      reduce using rule 47 (vm1 -> LBRACK vm2 RBRACK .)
    MINOREQT        reduce using rule 47 (vm1 -> LBRACK vm2 RBRACK .)
    DIFFERENT       reduce using rule 47 (vm1 -> LBRACK vm2 RBRACK .)
    ISEQUAL         reduce using rule 47 (vm1 -> LBRACK vm2 RBRACK .)
    RPARENT         reduce using rule 47 (vm1 -> LBRACK vm2 RBRACK .)
    RBRACK          reduce using rule 47 (vm1 -> LBRACK vm2 RBRACK .)

  ! COMMA           [ reduce using rule 47 (vm1 -> LBRACK vm2 RBRACK .) ]


state 233

    (48) vm2 -> exp COMMA . vm2
    (48) vm2 -> . exp COMMA vm2
    (49) vm2 -> . exp
    (50) vm2 -> . empty
    (150) exp -> . term
    (151) exp -> . term exp_o exp
    (164) empty -> .
    (156) term -> . factor term_o term
    (157) term -> . factor
    (160) factor -> . vcte
    (161) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (154) openP -> . LPARENT
    (89) cte_int -> . negativo CTE_INT
    (90) cte_float -> . negativo CTE_FLOAT
    (91) cte_string -> . CTE_STRING
    (80) id -> . aidi indice_dimensionada
    (81) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . LBRACK vm1 RBRACK
    (45) vectormatriz -> . vm1
    (162) negativo -> . MINUS
    (163) negativo -> . empty
    (79) aidi -> . ID
    (46) vm1 -> . LBRACK vm2 RBRACK COMMA vm1
    (47) vm1 -> . LBRACK vm2 RBRACK

    RBRACK          reduce using rule 164 (empty -> .)
    CTE_INT         reduce using rule 164 (empty -> .)
    CTE_FLOAT       reduce using rule 164 (empty -> .)
    LPARENT         shift and go to state 112
    CTE_STRING      shift and go to state 114
    ID              shift and go to state 63
    LBRACK          shift and go to state 115
    MINUS           shift and go to state 117

    exp                            shift and go to state 181
    vm2                            shift and go to state 272
    empty                          shift and go to state 182
    term                           shift and go to state 102
    factor                         shift and go to state 103
    vcte                           shift and go to state 104
    openP                          shift and go to state 105
    cte_int                        shift and go to state 106
    cte_float                      shift and go to state 107
    cte_string                     shift and go to state 108
    id                             shift and go to state 109
    funCall                        shift and go to state 110
    vectormatriz                   shift and go to state 111
    negativo                       shift and go to state 113
    aidi                           shift and go to state 64
    vm1                            shift and go to state 116

state 234

    (16) dimensionada -> LBRACK CTE_INT RBRACK LBRACK CTE_INT . RBRACK

    RBRACK          shift and go to state 273


state 235

    (35) assignment -> id equals assignment3 SEMICOLON .

    IF              reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    PRINT           reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    READ            reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    ID              reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    FOR             reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    CIRCLE          reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    SQUARE          reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    TRIANGLE        reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    RECTANGLE       reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    EXIT            reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    START_F         reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    END_F           reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    POINTER_COLOR   reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    POINTER_SIZE    reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    SPEED           reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    POSITION        reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    DOWN            reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    UP              reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    GO              reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    LEFT            reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    RIGHT           reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    BACK            reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    WHILE           reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    RCURBRA         reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)
    RETURN          reduce using rule 35 (assignment -> id equals assignment3 SEMICOLON .)


state 236

    (101) condition -> IF head_cond body condition1 .

    IF              reduce using rule 101 (condition -> IF head_cond body condition1 .)
    PRINT           reduce using rule 101 (condition -> IF head_cond body condition1 .)
    READ            reduce using rule 101 (condition -> IF head_cond body condition1 .)
    ID              reduce using rule 101 (condition -> IF head_cond body condition1 .)
    FOR             reduce using rule 101 (condition -> IF head_cond body condition1 .)
    CIRCLE          reduce using rule 101 (condition -> IF head_cond body condition1 .)
    SQUARE          reduce using rule 101 (condition -> IF head_cond body condition1 .)
    TRIANGLE        reduce using rule 101 (condition -> IF head_cond body condition1 .)
    RECTANGLE       reduce using rule 101 (condition -> IF head_cond body condition1 .)
    EXIT            reduce using rule 101 (condition -> IF head_cond body condition1 .)
    START_F         reduce using rule 101 (condition -> IF head_cond body condition1 .)
    END_F           reduce using rule 101 (condition -> IF head_cond body condition1 .)
    POINTER_COLOR   reduce using rule 101 (condition -> IF head_cond body condition1 .)
    POINTER_SIZE    reduce using rule 101 (condition -> IF head_cond body condition1 .)
    SPEED           reduce using rule 101 (condition -> IF head_cond body condition1 .)
    POSITION        reduce using rule 101 (condition -> IF head_cond body condition1 .)
    DOWN            reduce using rule 101 (condition -> IF head_cond body condition1 .)
    UP              reduce using rule 101 (condition -> IF head_cond body condition1 .)
    GO              reduce using rule 101 (condition -> IF head_cond body condition1 .)
    LEFT            reduce using rule 101 (condition -> IF head_cond body condition1 .)
    RIGHT           reduce using rule 101 (condition -> IF head_cond body condition1 .)
    BACK            reduce using rule 101 (condition -> IF head_cond body condition1 .)
    WHILE           reduce using rule 101 (condition -> IF head_cond body condition1 .)
    RCURBRA         reduce using rule 101 (condition -> IF head_cond body condition1 .)
    RETURN          reduce using rule 101 (condition -> IF head_cond body condition1 .)


state 237

    (102) condition1 -> elseif . head_cond body condition1
    (107) head_cond -> . LPARENT expression close_condition

    LPARENT         shift and go to state 125

    head_cond                      shift and go to state 274

state 238

    (103) condition1 -> else . body
    (108) body -> . LCURBRA body1 RCURBRA

    LCURBRA         shift and go to state 134

    body                           shift and go to state 275

state 239

    (104) condition1 -> empty .

    IF              reduce using rule 104 (condition1 -> empty .)
    PRINT           reduce using rule 104 (condition1 -> empty .)
    READ            reduce using rule 104 (condition1 -> empty .)
    ID              reduce using rule 104 (condition1 -> empty .)
    FOR             reduce using rule 104 (condition1 -> empty .)
    CIRCLE          reduce using rule 104 (condition1 -> empty .)
    SQUARE          reduce using rule 104 (condition1 -> empty .)
    TRIANGLE        reduce using rule 104 (condition1 -> empty .)
    RECTANGLE       reduce using rule 104 (condition1 -> empty .)
    EXIT            reduce using rule 104 (condition1 -> empty .)
    START_F         reduce using rule 104 (condition1 -> empty .)
    END_F           reduce using rule 104 (condition1 -> empty .)
    POINTER_COLOR   reduce using rule 104 (condition1 -> empty .)
    POINTER_SIZE    reduce using rule 104 (condition1 -> empty .)
    SPEED           reduce using rule 104 (condition1 -> empty .)
    POSITION        reduce using rule 104 (condition1 -> empty .)
    DOWN            reduce using rule 104 (condition1 -> empty .)
    UP              reduce using rule 104 (condition1 -> empty .)
    GO              reduce using rule 104 (condition1 -> empty .)
    LEFT            reduce using rule 104 (condition1 -> empty .)
    RIGHT           reduce using rule 104 (condition1 -> empty .)
    BACK            reduce using rule 104 (condition1 -> empty .)
    WHILE           reduce using rule 104 (condition1 -> empty .)
    RCURBRA         reduce using rule 104 (condition1 -> empty .)
    RETURN          reduce using rule 104 (condition1 -> empty .)


state 240

    (105) elseif -> ELSEIF .

    LPARENT         reduce using rule 105 (elseif -> ELSEIF .)


state 241

    (106) else -> ELSE .

    LCURBRA         reduce using rule 106 (else -> ELSE .)


state 242

    (107) head_cond -> LPARENT expression close_condition .

    LCURBRA         reduce using rule 107 (head_cond -> LPARENT expression close_condition .)


state 243

    (109) close_condition -> RPARENT .

    LCURBRA         reduce using rule 109 (close_condition -> RPARENT .)


state 244

    (70) print -> PRINT LPARENT expression RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 276


state 245

    (71) read -> READ LPARENT id read1 . RPARENT SEMICOLON

    RPARENT         shift and go to state 277


state 246

    (72) read1 -> LBRACK . exp RBRACK LBRACK exp RBRACK
    (73) read1 -> LBRACK . exp RBRACK
    (150) exp -> . term
    (151) exp -> . term exp_o exp
    (156) term -> . factor term_o term
    (157) term -> . factor
    (160) factor -> . vcte
    (161) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (154) openP -> . LPARENT
    (89) cte_int -> . negativo CTE_INT
    (90) cte_float -> . negativo CTE_FLOAT
    (91) cte_string -> . CTE_STRING
    (80) id -> . aidi indice_dimensionada
    (81) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . LBRACK vm1 RBRACK
    (45) vectormatriz -> . vm1
    (162) negativo -> . MINUS
    (163) negativo -> . empty
    (79) aidi -> . ID
    (46) vm1 -> . LBRACK vm2 RBRACK COMMA vm1
    (47) vm1 -> . LBRACK vm2 RBRACK
    (164) empty -> .

    LPARENT         shift and go to state 112
    CTE_STRING      shift and go to state 114
    ID              shift and go to state 63
    LBRACK          shift and go to state 115
    MINUS           shift and go to state 117
    CTE_INT         reduce using rule 164 (empty -> .)
    CTE_FLOAT       reduce using rule 164 (empty -> .)

    exp                            shift and go to state 278
    term                           shift and go to state 102
    factor                         shift and go to state 103
    vcte                           shift and go to state 104
    openP                          shift and go to state 105
    cte_int                        shift and go to state 106
    cte_float                      shift and go to state 107
    cte_string                     shift and go to state 108
    id                             shift and go to state 109
    funCall                        shift and go to state 110
    vectormatriz                   shift and go to state 111
    negativo                       shift and go to state 113
    aidi                           shift and go to state 64
    vm1                            shift and go to state 116
    empty                          shift and go to state 118

state 247

    (74) read1 -> empty .

    RPARENT         reduce using rule 74 (read1 -> empty .)


state 248

    (81) funCall -> ID iniciaFunCall funCall2 terminaFunCall .

    SEMICOLON       reduce using rule 81 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    MULT            reduce using rule 81 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    DIVIDE          reduce using rule 81 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    PLUS            reduce using rule 81 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    MINUS           reduce using rule 81 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    GREATERT        reduce using rule 81 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    MINORT          reduce using rule 81 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    GREATEREQT      reduce using rule 81 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    MINOREQT        reduce using rule 81 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    DIFFERENT       reduce using rule 81 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    ISEQUAL         reduce using rule 81 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    RPARENT         reduce using rule 81 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    COMMA           reduce using rule 81 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)
    RBRACK          reduce using rule 81 (funCall -> ID iniciaFunCall funCall2 terminaFunCall .)


state 249

    (83) terminaFunCall -> RPARENT .

    SEMICOLON       reduce using rule 83 (terminaFunCall -> RPARENT .)
    MULT            reduce using rule 83 (terminaFunCall -> RPARENT .)
    DIVIDE          reduce using rule 83 (terminaFunCall -> RPARENT .)
    PLUS            reduce using rule 83 (terminaFunCall -> RPARENT .)
    MINUS           reduce using rule 83 (terminaFunCall -> RPARENT .)
    GREATERT        reduce using rule 83 (terminaFunCall -> RPARENT .)
    MINORT          reduce using rule 83 (terminaFunCall -> RPARENT .)
    GREATEREQT      reduce using rule 83 (terminaFunCall -> RPARENT .)
    MINOREQT        reduce using rule 83 (terminaFunCall -> RPARENT .)
    DIFFERENT       reduce using rule 83 (terminaFunCall -> RPARENT .)
    ISEQUAL         reduce using rule 83 (terminaFunCall -> RPARENT .)
    RPARENT         reduce using rule 83 (terminaFunCall -> RPARENT .)
    COMMA           reduce using rule 83 (terminaFunCall -> RPARENT .)
    RBRACK          reduce using rule 83 (terminaFunCall -> RPARENT .)


state 250

    (84) funCall2 -> funCallParam funCall3 .

    RPARENT         reduce using rule 84 (funCall2 -> funCallParam funCall3 .)


state 251

    (86) funCall3 -> COMMA . funCallParam funCall3
    (88) funCallParam -> . exp
    (150) exp -> . term
    (151) exp -> . term exp_o exp
    (156) term -> . factor term_o term
    (157) term -> . factor
    (160) factor -> . vcte
    (161) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (154) openP -> . LPARENT
    (89) cte_int -> . negativo CTE_INT
    (90) cte_float -> . negativo CTE_FLOAT
    (91) cte_string -> . CTE_STRING
    (80) id -> . aidi indice_dimensionada
    (81) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . LBRACK vm1 RBRACK
    (45) vectormatriz -> . vm1
    (162) negativo -> . MINUS
    (163) negativo -> . empty
    (79) aidi -> . ID
    (46) vm1 -> . LBRACK vm2 RBRACK COMMA vm1
    (47) vm1 -> . LBRACK vm2 RBRACK
    (164) empty -> .

    LPARENT         shift and go to state 112
    CTE_STRING      shift and go to state 114
    ID              shift and go to state 63
    LBRACK          shift and go to state 115
    MINUS           shift and go to state 117
    CTE_INT         reduce using rule 164 (empty -> .)
    CTE_FLOAT       reduce using rule 164 (empty -> .)

    funCallParam                   shift and go to state 279
    exp                            shift and go to state 195
    term                           shift and go to state 102
    factor                         shift and go to state 103
    vcte                           shift and go to state 104
    openP                          shift and go to state 105
    cte_int                        shift and go to state 106
    cte_float                      shift and go to state 107
    cte_string                     shift and go to state 108
    id                             shift and go to state 109
    funCall                        shift and go to state 110
    vectormatriz                   shift and go to state 111
    negativo                       shift and go to state 113
    aidi                           shift and go to state 64
    vm1                            shift and go to state 116
    empty                          shift and go to state 118

state 252

    (87) funCall3 -> empty .

    RPARENT         reduce using rule 87 (funCall3 -> empty .)


state 253

    (76) indice_dimensionada -> LBRACK exp RBRACK . LBRACK exp RBRACK
    (77) indice_dimensionada -> LBRACK exp RBRACK .

  ! shift/reduce conflict for LBRACK resolved as shift
    LBRACK          shift and go to state 280
    EQUAL           reduce using rule 77 (indice_dimensionada -> LBRACK exp RBRACK .)
    MULT            reduce using rule 77 (indice_dimensionada -> LBRACK exp RBRACK .)
    DIVIDE          reduce using rule 77 (indice_dimensionada -> LBRACK exp RBRACK .)
    PLUS            reduce using rule 77 (indice_dimensionada -> LBRACK exp RBRACK .)
    MINUS           reduce using rule 77 (indice_dimensionada -> LBRACK exp RBRACK .)
    SEMICOLON       reduce using rule 77 (indice_dimensionada -> LBRACK exp RBRACK .)
    GREATERT        reduce using rule 77 (indice_dimensionada -> LBRACK exp RBRACK .)
    MINORT          reduce using rule 77 (indice_dimensionada -> LBRACK exp RBRACK .)
    GREATEREQT      reduce using rule 77 (indice_dimensionada -> LBRACK exp RBRACK .)
    MINOREQT        reduce using rule 77 (indice_dimensionada -> LBRACK exp RBRACK .)
    DIFFERENT       reduce using rule 77 (indice_dimensionada -> LBRACK exp RBRACK .)
    ISEQUAL         reduce using rule 77 (indice_dimensionada -> LBRACK exp RBRACK .)
    RPARENT         reduce using rule 77 (indice_dimensionada -> LBRACK exp RBRACK .)
    COMMA           reduce using rule 77 (indice_dimensionada -> LBRACK exp RBRACK .)
    RBRACK          reduce using rule 77 (indice_dimensionada -> LBRACK exp RBRACK .)
    COLON           reduce using rule 77 (indice_dimensionada -> LBRACK exp RBRACK .)

  ! LBRACK          [ reduce using rule 77 (indice_dimensionada -> LBRACK exp RBRACK .) ]


state 254

    (108) body -> LCURBRA body1 RCURBRA .

    IF              reduce using rule 108 (body -> LCURBRA body1 RCURBRA .)
    PRINT           reduce using rule 108 (body -> LCURBRA body1 RCURBRA .)
    READ            reduce using rule 108 (body -> LCURBRA body1 RCURBRA .)
    ID              reduce using rule 108 (body -> LCURBRA body1 RCURBRA .)
    FOR             reduce using rule 108 (body -> LCURBRA body1 RCURBRA .)
    CIRCLE          reduce using rule 108 (body -> LCURBRA body1 RCURBRA .)
    SQUARE          reduce using rule 108 (body -> LCURBRA body1 RCURBRA .)
    TRIANGLE        reduce using rule 108 (body -> LCURBRA body1 RCURBRA .)
    RECTANGLE       reduce using rule 108 (body -> LCURBRA body1 RCURBRA .)
    EXIT            reduce using rule 108 (body -> LCURBRA body1 RCURBRA .)
    START_F         reduce using rule 108 (body -> LCURBRA body1 RCURBRA .)
    END_F           reduce using rule 108 (body -> LCURBRA body1 RCURBRA .)
    POINTER_COLOR   reduce using rule 108 (body -> LCURBRA body1 RCURBRA .)
    POINTER_SIZE    reduce using rule 108 (body -> LCURBRA body1 RCURBRA .)
    SPEED           reduce using rule 108 (body -> LCURBRA body1 RCURBRA .)
    POSITION        reduce using rule 108 (body -> LCURBRA body1 RCURBRA .)
    DOWN            reduce using rule 108 (body -> LCURBRA body1 RCURBRA .)
    UP              reduce using rule 108 (body -> LCURBRA body1 RCURBRA .)
    GO              reduce using rule 108 (body -> LCURBRA body1 RCURBRA .)
    LEFT            reduce using rule 108 (body -> LCURBRA body1 RCURBRA .)
    RIGHT           reduce using rule 108 (body -> LCURBRA body1 RCURBRA .)
    BACK            reduce using rule 108 (body -> LCURBRA body1 RCURBRA .)
    WHILE           reduce using rule 108 (body -> LCURBRA body1 RCURBRA .)
    RCURBRA         reduce using rule 108 (body -> LCURBRA body1 RCURBRA .)
    RETURN          reduce using rule 108 (body -> LCURBRA body1 RCURBRA .)
    ELSEIF          reduce using rule 108 (body -> LCURBRA body1 RCURBRA .)
    ELSE            reduce using rule 108 (body -> LCURBRA body1 RCURBRA .)


state 255

    (110) body1 -> stmt body1 .

    RCURBRA         reduce using rule 110 (body1 -> stmt body1 .)


state 256

    (26) stmt -> funCall SEMICOLON .

    IF              reduce using rule 26 (stmt -> funCall SEMICOLON .)
    PRINT           reduce using rule 26 (stmt -> funCall SEMICOLON .)
    READ            reduce using rule 26 (stmt -> funCall SEMICOLON .)
    ID              reduce using rule 26 (stmt -> funCall SEMICOLON .)
    RETURN          reduce using rule 26 (stmt -> funCall SEMICOLON .)
    FOR             reduce using rule 26 (stmt -> funCall SEMICOLON .)
    CIRCLE          reduce using rule 26 (stmt -> funCall SEMICOLON .)
    SQUARE          reduce using rule 26 (stmt -> funCall SEMICOLON .)
    TRIANGLE        reduce using rule 26 (stmt -> funCall SEMICOLON .)
    RECTANGLE       reduce using rule 26 (stmt -> funCall SEMICOLON .)
    EXIT            reduce using rule 26 (stmt -> funCall SEMICOLON .)
    START_F         reduce using rule 26 (stmt -> funCall SEMICOLON .)
    END_F           reduce using rule 26 (stmt -> funCall SEMICOLON .)
    POINTER_COLOR   reduce using rule 26 (stmt -> funCall SEMICOLON .)
    POINTER_SIZE    reduce using rule 26 (stmt -> funCall SEMICOLON .)
    SPEED           reduce using rule 26 (stmt -> funCall SEMICOLON .)
    POSITION        reduce using rule 26 (stmt -> funCall SEMICOLON .)
    DOWN            reduce using rule 26 (stmt -> funCall SEMICOLON .)
    UP              reduce using rule 26 (stmt -> funCall SEMICOLON .)
    GO              reduce using rule 26 (stmt -> funCall SEMICOLON .)
    LEFT            reduce using rule 26 (stmt -> funCall SEMICOLON .)
    RIGHT           reduce using rule 26 (stmt -> funCall SEMICOLON .)
    BACK            reduce using rule 26 (stmt -> funCall SEMICOLON .)
    WHILE           reduce using rule 26 (stmt -> funCall SEMICOLON .)
    RCURBRA         reduce using rule 26 (stmt -> funCall SEMICOLON .)


state 257

    (92) return -> RETURN return1 . SEMICOLON

    SEMICOLON       shift and go to state 281


state 258

    (93) return1 -> vcte .
    (160) factor -> vcte .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 93 (return1 -> vcte .)
    SEMICOLON       reduce using rule 93 (return1 -> vcte .)
    MULT            reduce using rule 160 (factor -> vcte .)
    DIVIDE          reduce using rule 160 (factor -> vcte .)
    PLUS            reduce using rule 160 (factor -> vcte .)
    MINUS           reduce using rule 160 (factor -> vcte .)

  ! SEMICOLON       [ reduce using rule 160 (factor -> vcte .) ]


state 259

    (94) return1 -> exp .

    SEMICOLON       reduce using rule 94 (return1 -> exp .)


state 260

    (117) while1 -> while_w LPARENT expression RPARENT .

    LCURBRA         reduce using rule 117 (while1 -> while_w LPARENT expression RPARENT .)


state 261

    (113) nuevo_for -> FOR LPARENT id COLON . for2 RPARENT
    (114) for2 -> . exp
    (150) exp -> . term
    (151) exp -> . term exp_o exp
    (156) term -> . factor term_o term
    (157) term -> . factor
    (160) factor -> . vcte
    (161) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (154) openP -> . LPARENT
    (89) cte_int -> . negativo CTE_INT
    (90) cte_float -> . negativo CTE_FLOAT
    (91) cte_string -> . CTE_STRING
    (80) id -> . aidi indice_dimensionada
    (81) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . LBRACK vm1 RBRACK
    (45) vectormatriz -> . vm1
    (162) negativo -> . MINUS
    (163) negativo -> . empty
    (79) aidi -> . ID
    (46) vm1 -> . LBRACK vm2 RBRACK COMMA vm1
    (47) vm1 -> . LBRACK vm2 RBRACK
    (164) empty -> .

    LPARENT         shift and go to state 112
    CTE_STRING      shift and go to state 114
    ID              shift and go to state 63
    LBRACK          shift and go to state 115
    MINUS           shift and go to state 117
    CTE_INT         reduce using rule 164 (empty -> .)
    CTE_FLOAT       reduce using rule 164 (empty -> .)

    id                             shift and go to state 109
    for2                           shift and go to state 282
    exp                            shift and go to state 283
    term                           shift and go to state 102
